Adm_No,attendance_rate
6136,100.0
6137,0.0
6138,0.0
6139,0.0
6140,100.0
6141,100.0
6142,100.0
6143,100.0
6144,0.0
6145,100.0
6146,0.0
6147,0.0
6148,100.0
6149,100.0
6150,100.0
6151,0.0
6152,100.0
6153,100.0
6154,0.0
6155,0.0
6156,0.0
6157,0.0
6158,100.0
6159,0.0
6160,100.0
6161,100.0
6162,0.0
6163,100.0
6164,100.0
6165,100.0
6166,100.0
6167,0.0
6168,100.0
6169,0.0
6170,100.0
6171,100.0
6172,100.0
6173,0.0
6174,0.0
6175,0.0
6176,0.0
6177,0.0
6178,0.0
6179,100.0
6180,100.0
6181,100.0
6182,100.0
6183,100.0
6184,100.0
6185,100.0
6186,100.0
6187,0.0
6188,100.0
6189,100.0
6190,0.0
6191,0.0
6192,100.0
6193,100.0
6194,100.0
6195,0.0
6196,0.0
6197,0.0
6198,100.0
6199,0.0
6200,0.0
6201,100.0
6202,100.0
6203,100.0
6204,0.0
6205,0.0
6206,0.0
6207,100.0
6208,0.0
6209,100.0
6210,0.0
6211,0.0
6212,0.0
6213,100.0
6214,100.0
6215,100.0
6216,0.0
6217,0.0
6218,0.0
6219,100.0
6220,0.0
6221,0.0
6222,100.0
6223,100.0
6224,0.0
6225,0.0
6226,0.0
6227,100.0
6228,100.0
6229,0.0
6230,0.0
6231,0.0
6232,0.0
6233,100.0
6234,0.0
6235,100.0
6236,0.0
6237,100.0
6238,100.0
6239,100.0
6240,100.0
6241,100.0
6242,100.0
6243,100.0
6244,100.0
6245,0.0
6246,100.0
6247,100.0
6248,100.0
6249,100.0
6250,100.0
6251,0.0
6252,100.0
6253,100.0
6254,0.0
6255,0.0
6256,0.0
6257,100.0
6258,100.0
6259,100.0
6260,0.0
6261,100.0
6262,0.0
6263,100.0
6264,100.0
6265,100.0
6266,0.0
6267,100.0
6268,100.0
6269,100.0
6270,100.0
6271,0.0
6272,0.0
6273,0.0
6274,100.0
6275,0.0
6276,100.0
6277,100.0
6278,0.0
6279,100.0
6280,100.0
6281,100.0
6282,100.0
6283,100.0
6284,0.0
6285,100.0
6286,100.0
6287,0.0
6288,0.0
6289,0.0
6290,100.0
6291,0.0
6292,0.0
6293,100.0
6294,100.0
6295,100.0
6296,100.0
6297,0.0
6298,100.0
6299,100.0
6300,0.0
6301,0.0
6302,100.0
6303,100.0
6304,100.0
6305,100.0
6306,100.0
6307,0.0
6308,100.0
6309,0.0
6310,0.0
6311,100.0
6312,0.0
6313,0.0
6314,0.0
6315,100.0
6316,100.0
6317,100.0
6318,0.0
6319,0.0
6320,0.0
6321,100.0
6322,100.0
6323,0.0
6324,100.0
6325,0.0
6326,100.0
6327,100.0
6328,100.0
6329,100.0
6330,0.0
6331,0.0
6332,0.0
6333,100.0
6334,100.0
6335,0.0
6336,100.0
6337,0.0
6338,0.0
6339,0.0
6340,100.0
6341,0.0
6342,100.0
6343,0.0
6344,0.0
6345,100.0
6346,0.0
6347,100.0
6348,100.0
6349,0.0
6350,100.0
6351,0.0
6352,0.0
6353,100.0
6354,0.0
6355,100.0
6356,0.0
6357,100.0
6358,0.0
6359,0.0
6360,100.0
6361,100.0
6362,100.0
6363,100.0
6364,100.0
6365,0.0
6366,100.0
6367,0.0
6368,0.0
6369,0.0
6370,100.0
6371,0.0
6372,0.0
6373,100.0
6374,0.0
6375,0.0
6376,0.0
6377,0.0
6378,100.0
6379,100.0
6380,0.0
6381,0.0
6382,100.0
6383,0.0
6384,0.0
6385,100.0
6386,100.0
6387,0.0
6388,0.0
6389,100.0
6390,0.0
6391,0.0
6392,100.0
6393,0.0
6394,100.0
6395,100.0
6396,0.0
6397,0.0
6398,100.0
6399,0.0
6400,0.0
6401,100.0
6402,0.0
6403,100.0
6404,100.0
6405,100.0
6406,0.0
6407,100.0
6408,100.0
6409,0.0
6410,100.0
6411,100.0
6412,0.0
6413,0.0
6414,100.0
6415,0.0
6416,100.0
6417,0.0
6418,0.0
6419,0.0
6420,0.0
6421,100.0
6422,0.0
6423,100.0
6424,0.0
6425,100.0
6426,100.0
6427,0.0
6428,100.0
6429,0.0
6430,100.0
6431,0.0
6432,0.0
6433,0.0
6434,0.0
6435,100.0
6436,100.0
6437,100.0
6438,100.0
6439,100.0
6440,100.0
6441,100.0
6442,100.0
6443,0.0
6444,100.0
6445,0.0
6446,0.0
6447,0.0
6448,100.0
6449,100.0
6450,0.0
6451,100.0
6452,100.0
6453,100.0
6454,0.0
6455,0.0
6456,100.0
6457,0.0
6458,0.0
6459,0.0
6460,100.0
6461,0.0
6462,100.0
6463,100.0
6464,100.0
6465,0.0
6466,0.0
6467,100.0
6468,100.0
6469,0.0
6470,0.0
6471,100.0
6472,100.0
6473,0.0
6474,0.0
6475,0.0
6476,0.0
6477,0.0
6478,100.0
6479,0.0
6480,0.0
6481,0.0
6482,0.0
6483,100.0
6484,100.0
6485,100.0
6486,0.0
6487,0.0
6488,100.0
6489,0.0
6490,0.0
6491,100.0
6492,0.0
6493,0.0
6494,0.0
6495,0.0
6496,100.0
6497,100.0
6498,0.0
6499,0.0
6500,0.0
6501,100.0
6502,100.0
6503,0.0
6504,100.0
6505,100.0
6506,100.0
6507,100.0
6508,0.0
6509,0.0
6510,0.0
6511,0.0
6512,0.0
6513,100.0
6514,100.0
6515,100.0
6516,100.0
6517,0.0
6518,0.0
6519,0.0
6520,100.0
6521,100.0
6522,100.0
6523,100.0
6524,0.0
6525,0.0
6526,0.0
6527,100.0
6528,0.0
6529,0.0
6530,100.0
6531,0.0
6532,0.0
6533,0.0
6534,0.0
6535,100.0
6536,100.0
6537,0.0
6538,100.0
6539,0.0
6540,100.0
6541,0.0
6542,0.0
6543,0.0
6544,100.0
6545,0.0
6546,0.0
6547,0.0
6548,100.0
6549,0.0
6550,100.0
6551,0.0
6552,0.0
6553,0.0
6554,0.0
6555,0.0
6556,0.0
6557,0.0
6558,0.0
6559,100.0
6560,0.0
6561,0.0
6562,100.0
6563,100.0
6564,100.0
6565,0.0
6566,100.0
6567,0.0
6568,0.0
6569,0.0
6570,100.0
6571,0.0
6572,0.0
6573,0.0
6574,0.0
6575,0.0
6576,0.0
6577,100.0
6578,0.0
6579,100.0
6580,0.0
6581,0.0
6582,0.0
6583,0.0
6584,0.0
6585,0.0
6586,0.0
6587,100.0
6588,100.0
6589,0.0
6590,0.0
6591,0.0
6592,100.0
6593,0.0
6594,0.0
6595,100.0
6596,100.0
6597,0.0
6598,100.0
6599,0.0
6600,0.0
6601,100.0
6602,100.0
6603,0.0
6604,0.0
6605,0.0
6606,100.0
6607,0.0
6608,100.0
6609,100.0
6610,100.0
6611,100.0
6612,0.0
6613,0.0
6614,0.0
6615,100.0
6616,100.0
6617,0.0
6618,0.0
6619,0.0
6620,0.0
6621,100.0
6622,100.0
6623,100.0
6624,0.0
6625,100.0
6626,0.0
6627,100.0
6628,100.0
6629,100.0
6630,0.0
6631,0.0
6632,100.0
6633,100.0
6634,100.0
6635,0.0
6636,0.0
6637,0.0
6638,100.0
6639,0.0
6640,0.0
6641,0.0
6642,0.0
6643,0.0
6644,100.0
6645,100.0
6646,0.0
6647,100.0
6648,100.0
6649,100.0
6650,100.0
6651,100.0
6652,0.0
6653,0.0
6654,0.0
6655,0.0
6656,100.0
6657,100.0
6658,100.0
6659,100.0
6660,100.0
6661,100.0
6662,0.0
6663,100.0
6664,100.0
6665,0.0
6666,0.0
6667,100.0
6668,0.0
6669,100.0
6670,100.0
6671,0.0
6672,0.0
6673,100.0
6674,0.0
6675,100.0
6676,100.0
6677,100.0
6678,0.0
6679,100.0
6680,100.0
6681,100.0
6682,0.0
6683,0.0
6684,100.0
6685,0.0
6686,100.0
6687,100.0
6688,100.0
6689,0.0
6690,100.0
6691,100.0
6692,100.0
6693,0.0
6694,0.0
6695,100.0
6696,100.0
6697,100.0
6698,0.0
6699,0.0
6700,0.0
6701,100.0
6702,100.0
6703,0.0
6704,0.0
6705,0.0
6706,0.0
6707,0.0
6708,100.0
6709,0.0
6710,0.0
6711,100.0
6712,100.0
6713,100.0
6714,0.0
6715,0.0
6716,0.0
6717,0.0
6718,100.0
6719,100.0
6720,0.0
6721,100.0
6722,100.0
6723,100.0
6724,0.0
6725,100.0
6726,0.0
6727,0.0
6728,0.0
6729,100.0
6730,100.0
6731,0.0
6732,0.0
6733,100.0
6734,100.0
6735,100.0
6736,100.0
6737,100.0
6738,0.0
6739,0.0
6740,100.0
6741,0.0
6742,0.0
6743,100.0
6744,0.0
6745,100.0
6746,0.0
6747,100.0
6748,0.0
6749,100.0
6750,0.0
6751,0.0
6752,0.0
6753,0.0
6754,100.0
6755,0.0
6756,100.0
6757,0.0
6758,100.0
6759,100.0
6760,0.0
6761,0.0
6762,0.0
6763,0.0
6764,0.0
6765,100.0
6766,0.0
6767,100.0
6768,100.0
6769,0.0
6770,100.0
6771,100.0
6772,0.0
6773,100.0
6774,100.0
6775,100.0
6776,100.0
6777,0.0
6778,0.0
6779,100.0
6780,0.0
6781,100.0
6782,0.0
6783,0.0
6784,100.0
6785,100.0
6786,100.0
6787,100.0
6788,0.0
6789,100.0
6790,0.0
6791,100.0
6792,100.0
6793,100.0
6794,0.0
6795,100.0
6796,0.0
6797,100.0
6798,100.0
6799,100.0
6800,100.0
6801,100.0
6802,0.0
6803,100.0
6804,100.0
6805,100.0
6806,100.0
6807,0.0
6808,0.0
6809,100.0
6810,0.0
6811,100.0
6812,100.0
6813,100.0
6814,100.0
6815,100.0
6816,0.0
6817,0.0
6818,100.0
6819,100.0
6820,100.0
6821,0.0
6822,0.0
6823,0.0
6824,0.0
6825,100.0
6826,100.0
6827,0.0
6828,0.0
6829,0.0
6830,0.0
6831,100.0
6832,100.0
6833,100.0
6834,0.0
6835,0.0
6836,100.0
6837,100.0
6838,0.0
6839,0.0
6840,100.0
6841,100.0
6842,0.0
6843,100.0
6844,100.0
6845,0.0
6846,100.0
6847,0.0
6848,0.0
6849,100.0
6850,0.0
6851,100.0
6852,100.0
6853,0.0
6854,0.0
6855,0.0
6856,0.0
6857,100.0
6858,0.0
6859,0.0
6860,100.0
6861,100.0
6862,100.0
6863,0.0
6864,100.0
6865,0.0
6866,100.0
6867,100.0
6868,100.0
6869,100.0
6870,100.0
6871,100.0
6872,0.0
6873,100.0
6874,100.0
6875,100.0
6876,0.0
6877,100.0
6878,100.0
6879,0.0
6880,0.0
6881,0.0
6882,100.0
6883,0.0
6884,0.0
6885,100.0
6886,0.0
6887,0.0
6888,0.0
6889,100.0
6890,100.0
6891,100.0
6892,100.0
6893,0.0
6894,0.0
6895,100.0
6896,0.0
6897,0.0
6898,0.0
6899,100.0
6900,0.0
6901,100.0
6902,100.0
6903,0.0
6904,0.0
6905,0.0
6906,0.0
6907,0.0
6908,100.0
6909,100.0
6910,0.0
6911,100.0
6912,0.0
6913,100.0
6914,100.0
6915,100.0
6916,100.0
6917,0.0
6918,100.0
6919,100.0
6920,100.0
6921,100.0
6922,0.0
6923,100.0
6924,100.0
6925,100.0
6926,100.0
6927,100.0
6928,100.0
6929,0.0
6930,100.0
6931,0.0
6932,100.0
6933,0.0
6934,0.0
6935,100.0
6936,100.0
6937,0.0
6938,100.0
6939,0.0
6940,100.0
6941,0.0
6942,0.0
6943,0.0
6944,0.0
6945,100.0
6946,0.0
6947,100.0
6948,100.0
6949,0.0
6950,100.0
6951,100.0
6952,0.0
6953,100.0
6954,0.0
6955,0.0
6956,0.0
6957,0.0
6958,0.0
6959,0.0
6960,100.0
6961,100.0
6962,0.0
6963,0.0
6964,0.0
6965,0.0
6966,100.0
6967,100.0
6968,0.0
6969,100.0
6970,0.0
6971,0.0
6972,100.0
6973,100.0
6974,100.0
6975,100.0
6976,100.0
6977,100.0
6978,100.0
6979,0.0
6980,100.0
6981,0.0
6982,100.0
6983,100.0
6984,0.0
6985,0.0
6986,100.0
6987,0.0
6988,100.0
6989,0.0
6990,100.0
6991,0.0
6992,100.0
6993,100.0
6994,100.0
6995,100.0
6996,100.0
6997,100.0
6998,0.0
6999,0.0
7000,100.0
7001,0.0
7002,100.0
7003,0.0
7004,0.0
7005,100.0
7006,100.0
7007,0.0
7008,100.0
7009,100.0
7010,0.0
7011,100.0
7012,100.0
7013,0.0
7014,100.0
7015,100.0
7016,100.0
7017,0.0
7018,0.0
7019,0.0
7020,100.0
7021,100.0
7022,100.0
7023,0.0
7024,100.0
7025,100.0
7026,100.0
7027,100.0
7028,100.0
7029,0.0
7030,100.0
7031,100.0
7032,0.0
7033,100.0
7034,100.0
7035,100.0
7036,100.0
7037,100.0
7038,0.0
7039,0.0
7040,0.0
7041,100.0
7042,0.0
7043,100.0
7044,100.0
7045,0.0
7046,0.0
7047,100.0
7048,0.0
7049,100.0
7050,0.0
7051,0.0
7052,0.0
7053,0.0
7054,0.0
7055,0.0
7056,100.0
7057,0.0
7058,0.0
7059,100.0
7060,100.0
7061,100.0
7062,100.0
7063,0.0
7064,100.0
7065,100.0
7066,0.0
7067,0.0
7068,0.0
7069,100.0
7070,0.0
7071,100.0
7072,100.0
7073,100.0
7074,0.0
7075,0.0
7076,0.0
7077,100.0
7078,100.0
7079,100.0
7080,0.0
7081,100.0
7082,0.0
7083,100.0
7084,0.0
7085,100.0
7086,100.0
7087,100.0
7088,0.0
7089,100.0
7090,0.0
7091,0.0
7092,0.0
7093,0.0
7094,0.0
7095,100.0
7096,100.0
7097,0.0
7098,0.0
7099,0.0
7100,100.0
7101,100.0
7102,100.0
7103,100.0
7104,100.0
7105,0.0
7106,0.0
7107,100.0
7108,0.0
7109,0.0
7110,100.0
7111,100.0
7112,0.0
7113,100.0
7114,0.0
7115,0.0
7116,0.0
7117,100.0
7118,0.0
7119,100.0
7120,0.0
7121,0.0
7122,0.0
7123,100.0
7124,100.0
7125,0.0
7126,100.0
7127,0.0
7128,0.0
7129,0.0
7130,0.0
7131,100.0
7132,100.0
7133,100.0
7134,100.0
7135,100.0
7136,0.0
7137,0.0
7138,0.0
7139,0.0
7140,0.0
7141,0.0
7142,100.0
7143,0.0
7144,100.0
7145,0.0
7146,0.0
7147,0.0
7148,100.0
7149,100.0
7150,100.0
7151,100.0
7152,0.0
7153,100.0
7154,100.0
7155,100.0
7156,0.0
7157,100.0
7158,100.0
7159,0.0
7160,0.0
7161,0.0
7162,100.0
7163,100.0
7164,100.0
7165,0.0
7166,0.0
7167,0.0
7168,100.0
7169,0.0
7170,100.0
7171,0.0
7172,0.0
7173,0.0
7174,0.0
7175,100.0
7176,100.0
7177,100.0
7178,0.0
7179,100.0
7180,0.0
7181,0.0
7182,100.0
7183,0.0
7184,100.0
7185,100.0
7186,100.0
7187,0.0
7188,0.0
7189,100.0
7190,0.0
7191,100.0
7192,100.0
7193,0.0
7194,0.0
7195,0.0
7196,0.0
7197,100.0
7198,100.0
7199,100.0
7200,0.0
7201,0.0
7202,0.0
7203,100.0
7204,100.0
7205,0.0
7206,100.0
7207,0.0
7208,100.0
7209,100.0
7210,100.0
7211,100.0
7212,100.0
7213,0.0
7214,100.0
7215,100.0
7216,0.0
7217,100.0
7218,100.0
7219,0.0
7220,0.0
7221,0.0
7222,0.0
7223,100.0
7224,100.0
7225,0.0
7226,100.0
7227,0.0
7228,100.0
7229,100.0
7230,0.0
7231,0.0
7232,100.0
7233,0.0
7234,100.0
7235,0.0
7236,0.0
7237,100.0
7238,0.0
7239,100.0
7240,100.0
7241,100.0
7242,0.0
7243,100.0
7244,100.0
7245,0.0
7246,0.0
7247,100.0
7248,0.0
7249,100.0
7250,100.0
7251,100.0
7252,100.0
7253,100.0
7254,0.0
7255,0.0
7256,100.0
7257,0.0
7258,100.0
7259,100.0
7260,0.0
7261,0.0
7262,0.0
7263,0.0
7264,100.0
7265,100.0
7266,0.0
7267,100.0
7268,100.0
7269,0.0
7270,0.0
7271,0.0
7272,100.0
7273,100.0
7274,100.0
7275,100.0
7276,100.0
7277,0.0
7278,0.0
7279,100.0
7280,0.0
7281,100.0
7282,0.0
7283,0.0
7284,100.0
7285,100.0
7286,100.0
7287,0.0
7288,0.0
7289,100.0
7290,100.0
7291,0.0
7292,0.0
7293,100.0
7294,100.0
7295,0.0
7296,100.0
7297,0.0
7298,0.0
7299,0.0
7300,0.0
7301,100.0
7302,0.0
7303,0.0
7304,0.0
7305,0.0
7306,0.0
7307,0.0
7308,0.0
7309,100.0
7310,0.0
7311,0.0
7312,100.0
7313,0.0
7314,0.0
7315,0.0
7316,0.0
7317,0.0
7318,0.0
7319,0.0
7320,0.0
7321,0.0
7322,100.0
7323,100.0
7324,100.0
7325,0.0
7326,100.0
7327,100.0
7328,0.0
7329,100.0
7330,100.0
7331,0.0
7332,0.0
7333,0.0
7334,100.0
7335,100.0
7336,100.0
7337,0.0
7338,0.0
7339,100.0
7340,100.0
7341,100.0
7342,100.0
7343,100.0
7344,100.0
7345,100.0
7346,100.0
7347,100.0
7348,100.0
7349,100.0
7350,100.0
7351,100.0
7352,0.0
7353,100.0
7354,100.0
7355,0.0
7356,0.0
7357,0.0
7358,100.0
7359,100.0
7360,0.0
7361,100.0
7362,100.0
7363,100.0
7364,100.0
7365,100.0
7366,0.0
7367,0.0
7368,0.0
7369,0.0
7370,100.0
7371,100.0
7372,0.0
7373,100.0
7374,0.0
7375,0.0
7376,0.0
7377,0.0
7378,100.0
7379,0.0
7380,0.0
7381,0.0
7382,100.0
7383,0.0
7384,100.0
7385,100.0
7386,100.0
7387,0.0
7388,100.0
7389,100.0
7390,0.0
7391,0.0
7392,0.0
7393,100.0
7394,100.0
7395,0.0
7396,0.0
7397,0.0
7398,100.0
7399,0.0
7400,0.0
7401,100.0
7402,0.0
7403,100.0
7404,100.0
7405,100.0
7406,100.0
7407,0.0
7408,100.0
7409,100.0
7410,0.0
7411,100.0
7412,100.0
7413,100.0
7414,0.0
7415,0.0
7416,0.0
7417,100.0
7418,100.0
7419,0.0
7420,100.0
7421,0.0
7422,0.0
7423,0.0
7424,0.0
7425,100.0
7426,0.0
7427,100.0
7428,0.0
7429,0.0
7430,0.0
7431,100.0
7432,100.0
7433,0.0
7434,0.0
7435,100.0
7436,0.0
7437,100.0
7438,0.0
7439,0.0
7440,100.0
7441,0.0
7442,0.0
7443,100.0
7444,0.0
7445,0.0
7446,0.0
7447,100.0
7448,100.0
7449,100.0
7450,100.0
7451,100.0
7452,0.0
7453,100.0
7454,100.0
7455,0.0
7456,100.0
7457,0.0
7458,0.0
7459,100.0
7460,0.0
7461,0.0
7462,0.0
7463,100.0
7464,100.0
7465,100.0
7466,100.0
7467,100.0
7468,0.0
7469,0.0
7470,100.0
7471,100.0
7472,100.0
7473,100.0
7474,0.0
7475,100.0
7476,0.0
7477,0.0
7478,100.0
7479,100.0
7480,0.0
7481,100.0
7482,100.0
7483,0.0
7484,0.0
7485,0.0
7486,0.0
7487,0.0
7488,0.0
7489,0.0
7490,0.0
7491,0.0
7492,100.0
7493,0.0
7494,0.0
7495,0.0
7496,100.0
7497,0.0
7498,100.0
7499,0.0
7500,0.0
7501,0.0
7502,100.0
7503,100.0
7504,0.0
7505,100.0
7506,0.0
7507,100.0
7508,100.0
7509,0.0
7510,100.0
7511,100.0
7512,0.0
7513,0.0
7514,100.0
7515,100.0
7516,100.0
7517,100.0
7518,100.0
7519,0.0
7520,100.0
7521,0.0
7522,0.0
7523,100.0
7524,0.0
7525,100.0
7526,100.0
7527,100.0
7528,0.0
7529,0.0
7530,100.0
7531,0.0
7532,0.0
7533,100.0
7534,0.0
7535,0.0
7536,0.0
7537,100.0
7538,100.0
7539,100.0
7540,100.0
7541,0.0
7542,0.0
7543,0.0
7544,100.0
7545,0.0
7546,100.0
7547,0.0
7548,0.0
7549,0.0
7550,0.0
7551,0.0
7552,100.0
7553,0.0
7554,100.0
7555,100.0
7556,0.0
7557,0.0
7558,100.0
7559,100.0
7560,100.0
7561,0.0
7562,0.0
7563,100.0
7564,0.0
7565,0.0
7566,100.0
7567,100.0
7568,100.0
7569,100.0
7570,100.0
7571,0.0
7572,0.0
7573,0.0
7574,100.0
7575,100.0
7576,100.0
7577,100.0
7578,0.0
7579,0.0
7580,100.0
7581,100.0
7582,100.0
7583,0.0
7584,0.0
7585,0.0
7586,100.0
7587,0.0
7588,100.0
7589,100.0
7590,100.0
7591,0.0
7592,0.0
7593,0.0
7594,0.0
7595,0.0
7596,0.0
7597,100.0
7598,100.0
7599,100.0
7600,0.0
7601,100.0
7602,0.0
7603,100.0
7604,100.0
7605,0.0
7606,0.0
7607,0.0
7608,0.0
7609,0.0
7610,0.0
7611,100.0
7612,0.0
7613,0.0
7614,100.0
7615,100.0
7616,0.0
7617,100.0
7618,0.0
7619,100.0
7620,100.0
7621,0.0
7622,0.0
7623,100.0
7624,100.0
7625,100.0
7626,0.0
7627,0.0
7628,100.0
7629,0.0
7630,0.0
7631,0.0
7632,0.0
7633,0.0
7634,100.0
7635,0.0
7636,0.0
7637,100.0
7638,100.0
7639,100.0
7640,100.0
7641,0.0
7642,100.0
7643,100.0
7644,0.0
7645,100.0
7646,100.0
7647,100.0
7648,100.0
7649,100.0
7650,0.0
7651,100.0
7652,0.0
7653,100.0
7654,0.0
7655,0.0
7656,100.0
7657,0.0
7658,100.0
7659,0.0
7660,100.0
7661,100.0
7662,100.0
7663,0.0
7664,100.0
7665,0.0
7666,100.0
7667,100.0
7668,0.0
7669,0.0
7670,0.0
7671,100.0
7672,0.0
7673,0.0
7674,0.0
7675,100.0
7676,100.0
7677,0.0
7678,0.0
7679,0.0
7680,100.0
7681,100.0
7682,100.0
7683,100.0
7684,0.0
7685,0.0
7686,100.0
7687,100.0
7688,0.0
7689,0.0
7690,0.0
7691,100.0
7692,100.0
7693,0.0
7694,100.0
7695,100.0
7696,0.0
7697,0.0
7698,0.0
7699,100.0
7700,0.0
7701,100.0
7702,100.0
7703,100.0
7704,100.0
7705,0.0
7706,100.0
7707,100.0
7708,0.0
7709,0.0
7710,0.0
7711,100.0
7712,0.0
7713,100.0
7714,100.0
7715,0.0
7716,0.0
7717,0.0
7718,0.0
7719,100.0
7720,0.0
7721,0.0
7722,0.0
7723,0.0
7724,100.0
7725,0.0
7726,100.0
7727,100.0
7728,100.0
7729,0.0
7730,0.0
7731,0.0
7732,0.0
7733,100.0
7734,100.0
7735,100.0
7736,100.0
7737,0.0
7738,0.0
7739,100.0
7740,0.0
7741,0.0
7742,100.0
7743,0.0
7744,100.0
7745,0.0
7746,100.0
7747,0.0
7748,100.0
7749,0.0
7750,0.0
7751,100.0
7752,100.0
7753,0.0
7754,0.0
7755,100.0
7756,100.0
7757,100.0
7758,0.0
7759,0.0
7760,100.0
7761,100.0
7762,0.0
7763,0.0
7764,0.0
7765,100.0
7766,100.0
7767,100.0
7768,100.0
7769,100.0
7770,100.0
7771,0.0
7772,0.0
7773,100.0
7774,100.0
7775,0.0
7776,0.0
7777,100.0
7778,0.0
7779,100.0
7780,100.0
7781,100.0
7782,100.0
7783,0.0
7784,0.0
7785,0.0
7786,0.0
7787,100.0
7788,100.0
7789,100.0
7790,100.0
7791,100.0
7792,100.0
7793,0.0
7794,0.0
7795,0.0
7796,100.0
7797,100.0
7798,100.0
7799,0.0
7800,100.0
7801,100.0
7802,0.0
7803,100.0
7804,100.0
7805,0.0
7806,100.0
7807,100.0
7808,0.0
7809,0.0
7810,0.0
7811,100.0
7812,0.0
7813,0.0
7814,100.0
7815,0.0
7816,0.0
7817,100.0
7818,100.0
7819,100.0
7820,0.0
7821,0.0
7822,100.0
7823,100.0
7824,100.0
7825,0.0
7826,100.0
7827,100.0
7828,100.0
7829,0.0
7830,0.0
7831,0.0
7832,100.0
7833,100.0
7834,0.0
7835,100.0
7836,100.0
7837,0.0
7838,100.0
7839,0.0
7840,100.0
7841,100.0
7842,100.0
7843,0.0
7844,0.0
7845,0.0
7846,0.0
7847,100.0
7848,100.0
7849,0.0
7850,100.0
7851,0.0
7852,0.0
7853,0.0
7854,100.0
7855,0.0
7856,0.0
7857,0.0
7858,0.0
7859,0.0
7860,0.0
7861,100.0
7862,0.0
7863,0.0
7864,100.0
7865,0.0
7866,0.0
7867,100.0
7868,0.0
7869,100.0
7870,100.0
7871,100.0
7872,0.0
7873,100.0
7874,100.0
7875,100.0
7876,0.0
7877,100.0
7878,100.0
7879,0.0
7880,0.0
7881,100.0
7882,100.0
7883,100.0
7884,100.0
7885,0.0
7886,0.0
7887,100.0
7888,100.0
7889,100.0
7890,0.0
7891,100.0
7892,100.0
7893,0.0
7894,100.0
7895,0.0
7896,0.0
7897,100.0
7898,0.0
7899,100.0
7900,100.0
7901,0.0
7902,100.0
7903,0.0
7904,0.0
7905,0.0
7906,100.0
7907,0.0
7908,0.0
7909,100.0
7910,100.0
7911,100.0
7912,0.0
7913,100.0
7914,100.0
7915,0.0
7916,0.0
7917,0.0
7918,100.0
7919,100.0
7920,0.0
7921,0.0
7922,100.0
7923,100.0
7924,100.0
7925,0.0
7926,100.0
7927,0.0
7928,0.0
7929,100.0
7930,0.0
7931,100.0
7932,0.0
7933,100.0
7934,0.0
7935,0.0
7936,0.0
7937,100.0
7938,100.0
7939,100.0
7940,100.0
7941,100.0
7942,0.0
7943,0.0
7944,100.0
7945,100.0
7946,0.0
7947,0.0
7948,100.0
7949,0.0
7950,0.0
7951,100.0
7952,100.0
7953,0.0
7954,100.0
7955,0.0
7956,0.0
7957,100.0
7958,100.0
7959,100.0
7960,0.0
7961,0.0
7962,0.0
7963,0.0
7964,0.0
7965,0.0
7966,0.0
7967,100.0
7968,0.0
7969,0.0
7970,0.0
7971,100.0
7972,0.0
7973,0.0
7974,0.0
7975,0.0
7976,100.0
7977,0.0
7978,100.0
7979,100.0
7980,100.0
7981,100.0
7982,0.0
7983,0.0
7984,0.0
7985,0.0
7986,0.0
7987,0.0
7988,0.0
7989,100.0
7990,0.0
7991,0.0
7992,100.0
7993,100.0
7994,0.0
7995,100.0
7996,0.0
7997,100.0
7998,100.0
7999,0.0
8000,100.0
8001,0.0
8002,0.0
8003,0.0
8004,100.0
8005,100.0
8006,0.0
8007,100.0
8008,100.0
8009,0.0
8010,100.0
8011,100.0
8012,100.0
8013,0.0
8014,100.0
8015,100.0
8016,0.0
8017,0.0
8018,100.0
8019,0.0
8020,100.0
8021,0.0
8022,0.0
8023,100.0
8024,0.0
8025,0.0
8026,0.0
8027,100.0
8028,0.0
8029,100.0
8030,100.0
8031,100.0
8032,0.0
8033,0.0
8034,100.0
8035,0.0
8036,100.0
8037,100.0
8038,100.0
8039,100.0
8040,100.0
8041,0.0
8042,0.0
8043,100.0
8044,100.0
8045,0.0
8046,0.0
8047,100.0
8048,0.0
8049,0.0
8050,0.0
8051,0.0
8052,0.0
8053,0.0
8054,0.0
8055,100.0
8056,100.0
8057,0.0
8058,0.0
8059,0.0
8060,100.0
8061,0.0
8062,100.0
8063,100.0
8064,100.0
8065,0.0
8066,100.0
8067,0.0
8068,100.0
8069,100.0
8070,100.0
8071,100.0
8072,100.0
8073,0.0
8074,100.0
8075,0.0
8076,0.0
8077,0.0
8078,0.0
8079,0.0
8080,0.0
8081,0.0
8082,100.0
8083,0.0
8084,100.0
8085,0.0
8086,0.0
8087,100.0
8088,100.0
8089,0.0
8090,0.0
8091,100.0
8092,100.0
8093,100.0
8094,0.0
8095,0.0
8096,0.0
8097,100.0
8098,0.0
8099,0.0
8100,100.0
8101,0.0
8102,0.0
8103,100.0
8104,100.0
8105,100.0
8106,0.0
8107,100.0
8108,100.0
8109,100.0
8110,0.0
8111,100.0
8112,100.0
8113,0.0
8114,0.0
8115,0.0
8116,100.0
8117,0.0
8118,0.0
8119,0.0
8120,100.0
8121,100.0
8122,100.0
8123,100.0
8124,100.0
8125,100.0
8126,100.0
8127,0.0
8128,0.0
8129,100.0
8130,100.0
8131,100.0
8132,0.0
8133,100.0
